544 600
165 122 93
166 122 93
163 120 89
163 120 88
174 128 96
176 131 98
179 132 100
182 136 103
185 138 106
184 137 105
183 135 104
186 138 106
186 138 106
184 136 105
184 137 104
185 138 105
188 141 109
189 141 109
190 143 110
192 144 111
189 141 110
188 141 108
188 139 105
189 141 105
191 142 106
187 138 102
190 141 104
188 140 103
190 142 105
190 143 106
194 146 109
195 147 110
188 139 103
185 136 101
184 134 99
191 142 105
190 140 105
191 142 105
194 144 109
194 145 110
191 141 106
191 141 106
192 143 108
189 140 104
193 143 107
194 144 107
193 143 106
194 145 106
196 146 109
196 147 109
189 140 102
193 144 107
195 146 107
197 148 109
203 153 114
200 151 112
199 149 111
197 148 109
198 147 108
202 152 113
201 150 111
204 153 114
207 157 118
199 149 109
200 148 110
203 153 114
202 150 111
193 141 100
195 143 103
206 153 114
210 157 117
207 154 114
208 155 115
207 154 114
207 154 113
207 154 113
198 146 103
203 150 108
204 152 109
199 147 105
199 145 105
198 144 105
196 142 103
196 142 103
196 143 105
193 140 102
195 142 104
197 146 107
194 142 105
193 142 104
193 142 105
192 141 103
194 144 106
194 144 106
191 142 104
189 140 102
183 135 98
184 136 99
184 138 101
179 133 95
176 129 93
176 130 95
177 132 96
175 129 94
175 129 95
171 127 93
167 124 90
164 122 89
158 116 85
154 113 83
151 112 83
148 110 81
147 108 81
149 112 85
149 110 84
153 114 87
157 117 91
160 119 94
168 125 101
176 132 109
183 138 114
185 140 117
186 142 119
186 143 120
180 138 117
181 140 120
180 138 120
172 131 114
175 137 118
176 137 118
184 147 125
173 138 116
171 138 119
133 105 86
102 77 59
99 76 58
99 76 60
93 74 57
86 72 57
54 45 33
7 3 0
0 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 4 0
55 48 40
60 49 37
61 46 32
67 49 33
71 51 36
72 52 34
68 47 29
70 49 30
73 51 32
73 51 32
75 53 34
75 53 34
75 53 33
78 55 36
77 56 35
79 57 36
78 56 35
79 58 37
84 60 39
87 61 40
132 101 74
178 141 112
187 147 116
187 144 112
191 144 115
194 147 119
195 148 120
196 148 120
193 145 117
191 143 115
193 144 116
190 141 114
187 136 111
185 134 109
182 133 106
181 132 105
179 131 104
177 128 101
176 127 100
175 126 99
174 125 98
173 124 97
170 123 97
170 124 97
167 122 96
164 120 94
157 114 89
159 116 90
159 116 90
158 117 91
160 118 91
163 121 93
163 120 92
168 124 95
170 127 97
169 126 95
173 128 97
176 130 98
177 131 100
181 134 102
182 134 102
183 135 103
184 136 104
185 137 106
187 139 108
188 140 109
185 138 105
186 139 106
188 141 109
190 142 110
190 143 110
190 142 109
192 143 112
191 144 110
186 138 103
190 142 106
192 143 108
190 141 104
195 146 110
197 148 111
199 150 114
196 148 111
197 148 112
202 153 117
196 147 110
190 141 105
194 145 108
198 149 112
198 149 111
199 150 112
199 150 114
198 149 113
200 151 115
201 152 115
195 146 109
195 146 108
197 147 110
196 147 108
196 147 108
198 148 110
199 149 112
195 146 109
191 141 104
195 146 107
199 149 110
197 148 109
199 149 110
195 146 107
193 144 105
194 145 106
202 151 113
210 159 120
203 151 113
200 149 110
204 153 113
202 152 112
202 150 112
200 148 109
204 152 111
201 149 108
200 147 107
204 152 111
206 154 113
207 155 114
208 155 115
207 154 114
206 154 112
204 152 110
198 146 103
201 149 106
203 151 108
198 145 104
196 143 104
196 142 103
196 142 103
197 144 105
197 143 105
184 132 93
189 136 98
196 145 106
192 141 104
191 140 103
190 140 102
188 139 101
192 142 104
194 145 107
192 143 106
189 140 103
184 136 99
183 135 98
184 138 101
178 132 95
169 124 88
172 126 92
175 129 95
177 132 98
176 131 97
170 126 93
164 122 89
163 122 89
153 112 82
148 108 79
153 115 86
146 108 80
146 108 81
151 113 86
153 115 89
158 119 93
161 121 97
166 124 101
170 126 103
175 131 108
185 139 116
190 144 121
188 143 120
185 142 120
181 138 118
174 134 114
174 133 115
175 134 117
173 134 116
176 137 120
180 143 122
166 131 111
158 127 108
110 82 65
100 76 59
100 77 59
97 75 58
95 76 59
86 72 56
60 51 39
14 10 4
0 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 0
2 0 0
37 32 26
60 52 42
60 46 33
60 42 26
66 48 32
65 46 29
65 45 28
71 51 33
73 52 34
73 52 33
76 54 35
75 53 34
76 53 34
76 54 34
76 54 33
78 56 35
78 55 35
80 57 37
84 60 39
89 63 40
134 104 77
178 143 113
188 148 117
188 145 113
191 144 115
195 147 119
195 149 120
196 149 121
195 147 119
194 146 118
193 145 118
190 141 114
188 138 114
185 135 111
181 132 105
181 132 105
177 129 101
175 126 99
176 127 100
175 126 98
174 125 97
173 125 97
172 125 97
172 126 98
171 126 98
166 122 94
165 122 95
162 119 94
157 114 88
155 113 86
156 113 86
158 116 88
162 120 92
166 123 95
166 122 93
169 125 94
173 128 97
175 129 98
179 133 101
183 136 104
183 135 103
185 136 104
187 138 106
187 138 107
189 140 106
193 145 111
189 141 107
188 140 107
192 143 111
193 144 112
193 145 111
189 141 107
195 147 114
200 152 118
193 143 109
196 147 111
200 150 114
196 146 110
200 150 113
202 152 115
204 154 118
196 147 109
195 146 109
204 155 118
205 155 117
201 152 114
208 158 120
206 156 118
206 157 118
203 154 115
205 155 118
209 159 122
209 159 122
208 158 121
201 151 114
208 159 120
210 159 121
205 154 116
205 154 116
205 154 116
203 152 114
195 145 107
193 142 104
189 138 100
196 145 106
201 150 112
204 153 113
204 154 114
206 155 116
206 155 116
205 154 115
210 159 119
207 154 115
199 146 107
200 148 109
204 152 112
203 151 111
205 153 113
203 151 110
203 150 109
202 149 108
199 145 104
202 151 109
205 154 112
207 156 114
206 155 113
204 152 109
199 147 104
200 147 104
202 149 107
199 145 104
198 145 104
198 144 105
194 140 102
189 136 98
192 140 102
187 134 97
181 129 92
188 136 99
194 142 105
189 138 101
192 141 104
191 141 103
186 137 99
186 137 99
188 140 102
187 139 102
184 136 99
183 135 99
183 134 99
182 136 101
176 130 95
167 121 87
170 125 91
172 128 94
174 129 96
171 127 96
165 122 90
159 118 86
156 115 84
151 110 80
147 106 78
147 109 81
143 105 77
145 107 80
153 115 89
156 117 91
160 120 94
164 123 100
171 127 104
177 134 110
181 137 113
186 139 116
187 140 117
182 137 114
181 137 115
179 138 118
171 130 111
168 128 108
179 141 122
172 132 114
173 134 116
174 138 118
168 136 116
143 113 95
102 75 59
101 78 60
98 75 58
93 71 55
98 78 63
84 70 56
63 54 43
19 15 10
1 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 0
1 0 0
11 8 4
54 47 39
71 59 47
59 44 29
64 47 32
60 41 24
69 50 32
72 52 34
74 53 35
74 52 35
73 51 33
74 52 33
77 54 35
76 53 34
77 55 34
79 58 37
79 56 36
80 57 37
81 57 37
87 61 37
129 99 72
179 144 113
189 149 117
189 146 114
191 145 115
192 145 117
195 149 121
197 149 121
194 146 118
195 147 119
194 146 119
191 142 115
189 139 115
186 136 112
183 134 107
182 133 106
178 130 102
175 127 99
175 126 99
175 126 99
176 126 99
176 126 99
174 126 98
175 127 99
177 131 103
175 130 102
170 127 99
167 125 97
161 116 91
153 110 84
154 112 85
154 111 85
159 116 90
165 122 95
159 116 86
163 120 90
168 124 94
169 124 94
180 135 104
185 140 108
187 139 107
188 140 108
188 139 107
188 139 106
188 138 105
192 143 109
189 140 106
187 138 104
198 150 117
201 152 119
200 151 117
194 145 111
199 150 118
203 155 120
201 151 116
203 153 118
206 156 120
204 154 118
203 153 116
205 155 118
209 159 123
205 155 119
207 157 120
205 156 119
207 158 120
208 159 120
209 160 121
214 163 125
215 164 125
205 154 115
204 153 114
208 158 119
210 159 121
207 156 117
207 156 118
213 162 124
212 161 122
207 156 117
208 157 118
211 160 121
209 158 119
204 153 114
195 144 106
189 138 99
197 146 107
203 152 112
204 153 113
204 153 113
200 149 111
202 152 112
204 154 114
204 154 114
208 155 116
207 154 115
202 150 111
203 151 112
206 154 115
207 155 114
205 153 111
205 153 111
204 150 109
199 146 105
201 150 108
205 154 112
208 157 114
204 153 111
200 147 105
196 144 101
201 148 106
202 149 106
200 147 106
198 144 103
197 144 105
197 144 106
186 135 96
183 131 93
184 132 95
191 139 102
192 141 103
192 141 103
192 141 104
195 145 108
189 140 103
185 136 99
184 135 99
185 136 100
186 137 101
183 135 99
184 136 101
182 135 100
181 135 99
169 124 89
164 119 85
169 125 92
171 126 93
169 125 93
162 119 88
159 117 86
155 114 84
151 110 81
150 110 82
149 109 81
145 106 79
143 104 77
147 109 83
155 116 89
156 116 91
163 121 97
168 126 104
175 131 109
183 140 117
183 140 116
182 137 113
182 137 114
179 134 111
180 135 113
177 136 116
175 136 116
177 138 118
183 145 125
182 143 125
179 141 123
180 145 126
167 135 115
124 95 78
102 76 60
102 78 61
99 76 59
97 75 58
94 74 59
87 73 59
65 56 45
15 11 6
2 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 0
0 0 0
1 1 0
2 0 0
21 16 11
69 60 50
72 59 46
59 44 29
69 51 35
72 53 36
70 51 33
74 54 36
73 53 35
71 50 31
72 51 32
75 53 33
74 52 32
75 54 33
78 57 35
78 56 36
79 57 36
82 59 38
87 63 39
130 100 73
180 145 114
189 149 118
189 146 115
192 145 116
192 145 117
195 148 120
196 148 120
196 146 119
195 146 118
194 145 118
192 143 116
187 139 113
185 137 111
183 134 107
182 133 106
181 132 105
178 129 102
176 127 98
177 127 99
177 127 100
178 128 101
177 128 100
174 126 98
175 129 100
173 129 98
168 125 96
169 126 98
166 123 96
157 115 87
154 111 85
155 112 86
162 119 93
168 125 98
166 121 93
169 125 96
174 129 100
171 127 97
172 129 97
179 136 102
184 138 106
185 137 106
183 135 102
188 140 106
195 145 112
197 148 114
195 147 111
199 151 116
203 153 120
206 156 123
206 157 123
201 152 117
201 151 118
204 155 120
205 155 120
208 157 121
208 157 120
207 156 119
210 159 121
208 157 119
208 157 120
206 156 119
204 154 116
208 158 119
212 161 122
210 159 119
211 162 121
215 165 125
211 161 121
205 155 115
197 147 107
199 148 108
211 159 120
208 156 117
209 158 118
216 164 125
213 161 122
213 161 122
213 161 122
215 164 124
214 163 123
208 157 117
192 142 102
195 144 104
199 147 108
197 146 106
193 141 102
192 140 100
194 142 103
202 150 111
205 154 114
204 153 112
204 153 112
205 154 113
204 153 112
207 155 114
210 159 119
208 156 115
207 155 112
204 152 108
203 150 108
198 146 103
200 150 106
205 155 111
205 153 110
203 150 108
199 147 104
198 145 103
201 149 106
202 149 107
204 151 110
201 147 106
196 143 104
198 145 107
189 137 99
188 138 99
194 143 106
190 139 102
198 147 110
190 139 102
192 141 105
197 146 109
187 137 100
189 139 102
183 134 98
182 134 98
182 134 98
184 135 101
186 137 104
183 137 103
178 133 99
164 120 85
165 120 86
167 124 92
168 124 92
167 124 94
162 119 91
161 119 90
156 114 86
148 107 79
149 109 81
150 110 82
149 109 82
152 112 86
153 114 87
156 115 89
158 116 91
167 124 99
175 132 109
180 136 113
182 138 115
182 138 115
182 137 114
184 139 115
184 139 117
184 141 119
183 141 122
186 146 126
186 148 128
172 134 114
180 142 124
189 153 135
186 153 134
140 110 92
106 81 63
100 76 60
97 74 57
99 76 59
97 74 58
91 71 55
92 78 63
66 57 45
14 10 4
1 0 0
1 1 1
1 0 1
0 0 2
0 0 2
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
